"0","books <- read_csv('data/books.csv')"
"1","[1mRows: [22m[34m11123[39m [1mColumns: [22m[34m13[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (7): title, authors, isbn, isbn13, language_code, publication_date, pu...
[32mdbl[39m (6): rowid, bookID, average_rating, num_pages, ratings_count, text_rev...
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","view(books)"
"0","dim(books)"
"1","[1]"
"1"," 11123"
"1","    13"
"1","
"
"0","names(books)"
"1"," [1]"
"1"," ""rowid""             "
"1"," ""bookID""            "
"1"," ""title""             "
"1","
"
"1"," [4]"
"1"," ""authors""           "
"1"," ""average_rating""    "
"1"," ""isbn""              "
"1","
"
"1"," [7]"
"1"," ""isbn13""            "
"1"," ""language_code""     "
"1"," ""num_pages""         "
"1","
"
"1","[10]"
"1"," ""ratings_count""     "
"1"," ""text_reviews_count"""
"1"," ""publication_date""  "
"1","
"
"1","[13]"
"1"," ""publisher""         "
"1","
"
"0","books_reduced <- books %>% "
"0","  select(-bookID, -isbn, -isbn13)"
"0","  "
"0",""
"0","  "
"0","books_reduced %>% "
"0","summarise(count = sum(is.na(average_rating)))"
