"0",""
"0","#As before, starting by clearing out low rating count ratings."
"0",""
"0","pub_highest_ratings <- books_reduced %>% "
"0","  filter(ratings_count > 25) %>% "
"0","  group_by(publisher) %>%"
"0","  summarize(mean_ratings = mean(average_rating, na.rm = TRUE)) %>% "
"0","  arrange(desc(mean_ratings)) %>% "
"0","  slice_head(n = 1)"
"0",""
"0",""
"0",""
"0","# Struggling to come up with a way to merge similar named Publisher using "
"0","# case_when() or recode() would involve going through the whole data set, is "
"0","# there a way to merge similar vectors?"
"0","  "
