"0","code_clan_tweets <- read_csv(""data/code_clan_tweets.csv"")"
"1","[1mRows: [22m[34m234[39m [1mColumns: [22m[34m27[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (12): created_at, screen_name, text, source, reply_to_screen_name, ha...
[32mdbl[39m (10): tweet_id, user_id, display_text_width, reply_to_status_id, repl...
[33mlgl[39m  (5): is_quote, is_retweet, quote_count, reply_count, symbols
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","nrow(code_clan_tweets)"
"1","[1]"
"1"," 234"
"1","
"
"0","ncol(code_clan_tweets)"
"1","[1]"
"1"," 27"
"1","
"
"0","names(code_clan_tweets)"
"1"," [1]"
"1"," ""tweet_id""              "
"1"," ""user_id""               "
"1","
"
"1"," [3]"
"1"," ""created_at""            "
"1"," ""screen_name""           "
"1","
"
"1"," [5]"
"1"," ""text""                  "
"1"," ""source""                "
"1","
"
"1"," [7]"
"1"," ""display_text_width""    "
"1"," ""reply_to_status_id""    "
"1","
"
"1"," [9]"
"1"," ""reply_to_user_id""      "
"1"," ""reply_to_screen_name""  "
"1","
"
"1","[11]"
"1"," ""is_quote""              "
"1"," ""is_retweet""            "
"1","
"
"1","[13]"
"1"," ""favorite_count""        "
"1"," ""retweet_count""         "
"1","
"
"1","[15]"
"1"," ""quote_count""           "
"1"," ""reply_count""           "
"1","
"
"1","[17]"
"1"," ""hashtags""              "
"1"," ""symbols""               "
"1","
"
"1","[19]"
"1"," ""urls_url""              "
"1"," ""urls_t.co""             "
"1","
"
"1","[21]"
"1"," ""urls_expanded_url""     "
"1"," ""media_type""            "
"1","
"
"1","[23]"
"1"," ""retweet_source""        "
"1"," ""retweet_favorite_count"""
"1","
"
"1","[25]"
"1"," ""retweet_retweet_count"" "
"1"," ""retweet_user_id""       "
"1","
"
"1","[27]"
"1"," ""retweet_location""      "
"1","
"
