"0","short_forecast
"
"1","$Thursday
"
"1","$Thursday$temperature
"
"1","[1]"
"1"," 19"
"1","
"
"1","
"
"1","$Thursday$chance_rain
"
"1","[1]"
"1"," 0.45"
"1","
"
"1","
"
"1","$Thursday$wind_speed
"
"1","[1]"
"1"," 7"
"1","
"
"1","
"
"1","
"
"1","$Friday
"
"1","$Friday$temperature
"
"1","[1]"
"1"," 17"
"1","
"
"1","
"
"1","$Friday$chance_rain
"
"1","[1]"
"1"," 0.45"
"1","
"
"1","
"
"1","$Friday$wind_speed
"
"1","[1]"
"1"," 11"
"1","
"
"1","
"
"1","
"
"1","$Saturday
"
"1","$Saturday$temperature
"
"1","[1]"
"1"," 16"
"1","
"
"1","
"
"1","$Saturday$chance_rain
"
"1","[1]"
"1"," 0.55"
"1","
"
"1","
"
"1","$Saturday$wind_speed
"
"1","[1]"
"1"," 14"
"1","
"
"1","
"
"1","
"
